2.3,-0.188,-0.365,-1.206,-0.218,-0.938,-1.051,-0.322,-0.525,-0.149,-0.913
1.6,-0.064,-1.337,-1.958,0.383,0.015,0.262,-0.414,0.399,-0.220,-0.198
3.9,-0.381,-0.940,-1.542,-1.124,-0.649,-0.094,-0.468,-0.225,-0.195,-0.326
1.9,-0.039,0.156,0.392,0.340,0.201,-0.039,-0.124,-0.031,0.431,-0.071
4.1,0.405,0.556,1.450,-0.994,0.650,1.476,0.249,0.923,-0.014,-2.434
4.5,1.792,1.655,1.283,1.468,1.532,3.861,2.491,1.270,2.207,3.434
1.7,-0.125,-0.092,0.036,0.079,-0.487,-0.290,-0.078,0.161,0.115,-0.090
1.1,0.520,0.252,0.668,0.293,0.094,0.365,-0.019,0.100,0.503,0.369
1.7,1.432,0.714,1.372,0.334,0.647,1.665,2.165,0.439,0.670,0.553
1,2.135,0.689,1.123,0.621,1.926,1.960,1.463,0.789,0.966,2.544
1.1,-0.442,-0.140,0.260,0.149,0.239,0.038,-0.015,0.241,-0.083,-0.284
4,4.175,1.798,3.150,1.581,3.164,2.781,3.482,2.040,3.203,3.547
1.6,1.970,0.889,1.218,0.997,0.888,0.777,1.448,0.850,1.484,1.157
0.5,1.228,-0.047,0.397,-0.194,-0.326,0.920,0.722,-0.350,-0.486,0.405
2.4,-0.432,-0.122,0.291,-0.078,0.137,0.150,-0.100,0.120,-1.382,0.170
3.2,2.041,2.004,1.706,0.802,2.106,2.292,1.949,1.826,2.196,1.306
3.1,0.484,0.484,0.190,0.066,0.503,0.150,0.448,0.281,0.932,0.309
-2.5,-0.092,0.512,-0.445,-1.243,-0.364,-0.221,0.451,-0.334,-0.402,-2.253
-2.7,-1.787,0.260,-0.499,1.285,0.041,0.616,-1.432,-0.050,-1.848,1.595
-3.3,-1.561,0.230,-0.641,-0.569,-0.034,-0.239,-0.364,-0.400,-0.200,-1.460
0.9,-0.818,-0.569,-0.114,-0.680,0.018,-0.132,-0.423,0.057,-1.133,0.160
0.9,-0.203,-0.375,-0.973,-0.373,-0.531,-1.566,0.004,0.047,-0.553,-0.836
0.1,-0.502,-1.342,-1.571,-0.443,-2.942,-2.429,-1.871,-1.501,-1.969,-0.957
1.7,-0.457,0.064,0.818,0.459,0.291,0.562,-0.400,-0.410,-0.511,0.508
-0.4,0.201,-0.051,-0.235,0.297,-0.758,-0.611,0.040,-1.157,-0.504,-0.869
-0.6,0.507,-0.057,0.500,0.652,0.285,-1.457,-0.282,-0.074,0.145,-0.399
-0.7,-0.162,-0.412,1.172,0.478,0.126,-0.094,-0.285,-1.849,-0.887,0.358
1.1,1.150,-0.118,0.341,0.571,0.941,-0.605,-0.002,-0.386,0.995,1.183
-0.8,0.556,-0.436,0.788,0.732,0.299,-0.096,-0.305,-0.706,-0.972,0.480
-0.1,-0.245,-0.446,0.508,-1.054,0.172,0.352,-0.610,0.911,-0.405,1.073
-0.5,0.058,-0.159,0.152,0.202,-0.096,-0.328,-0.063,-0.020,-0.176,0.097
2.1,1.598,1.019,0.715,1.066,2.576,1.908,1.167,0.435,1.535,0.717
0.2,-0.494,-0.779,0.391,0.118,0.554,-0.443,-0.071,-0.607,-0.121,-0.202
1,-0.093,0.476,0.002,0.644,0.419,0.587,-0.182,0.576,0.521,-0.257
0.3,-0.281,-0.994,-0.356,0.465,-0.605,0.275,-0.410,0.207,-0.174,-0.563
7.5,-0.008,0.551,-0.004,0.631,1.096,0.773,0.086,0.450,-0.014,-0.327
0.2,0.085,0.043,0.158,0.223,0.553,-0.147,0.394,0.670,0.684,-0.290
1.2,0.203,0.349,0.940,0.114,0.355,0.032,0.507,0.727,0.648,-0.299
0.7,-0.360,-0.045,0.848,0.209,0.378,0.148,0.335,0.276,0.033,1.310
0.4,-0.511,0.038,0.977,0.061,1.227,0.233,-0.052,1.297,0.473,-0.097
