-2.3,-0.523,0.194,-0.101,0.762,2.102,0.215,0.096,-0.300,1.472,-0.001
-1.6,-0.446,0.510,0.697,0.472,2.014,-0.384,-0.557,-0.286,1.604,-0.487
-3.9,0.285,0.352,0.735,0.548,0.935,-0.683,1.211,0.176,0.093,0.316
-1.9,0.049,-0.425,0.292,0.261,0.298,-1.319,-0.226,-0.040,0.057,0.023
-4.1,0.486,-1.506,-0.853,-0.856,-0.930,-1.395,-0.168,-0.925,-0.281,-0.796
-4.5,-1.525,-2.143,-2.281,-2.120,-2.084,-2.436,-1.582,-1.524,-2.000,-2.139
-1.7,-0.151,-0.083,-0.304,-0.109,0.001,-0.798,0.056,0.066,0.176,-0.090
-1.1,-0.319,-0.667,-0.355,0.044,0.051,0.035,-0.234,-0.085,-0.701,-0.536
-1.7,-1.036,-1.025,-1.311,-0.355,-1.360,-2.407,-0.619,-1.113,-1.291,-0.383
-1,-1.217,-0.845,-1.142,-1.212,-2.702,-2.155,-0.727,-0.912,-1.600,-1.000
-1.1,-0.425,0.244,0.386,0.444,0.773,0.129,0.446,0.011,-0.204,0.454
-4,-1.362,-2.111,-2.450,-2.872,-2.711,-2.858,-1.961,-1.932,-1.769,-2.154
-1.6,-0.176,-0.595,-1.103,-0.255,-1.388,-0.854,-1.862,-0.453,-1.541,-0.449
-0.5,-0.094,-0.447,-0.053,0.482,-0.203,-0.530,0.210,-0.950,-0.399,0.449
-2.4,-0.550,-0.065,0.406,0.613,0.663,0.318,-0.022,-0.012,-1.152,0.597
-3.2,-2.571,-1.780,-2.137,-1.163,-1.670,-1.465,-2.917,-1.895,-1.641,-1.454
-3.1,-0.696,-0.385,-0.713,0.518,-0.262,-0.293,-0.693,-0.549,-0.415,-0.607
2.5,1.425,-0.207,1.755,0.860,-2.143,1.200,-0.342,0.441,0.773,-0.587
2.7,-3.035,1.568,-0.492,2.055,-0.538,3.929,-0.086,2.998,1.109,-0.009
3.3,-0.732,0.151,-0.496,-0.010,4.757,-1.590,-0.266,2.024,-0.020,-0.914
-0.9,-0.273,0.043,-0.016,-0.578,-1.019,-0.727,0.369,-0.026,1.407,0.815
-0.9,1.760,0.420,0.593,0.626,2.016,0.058,1.468,0.574,1.083,0.472
-0.1,1.593,1.031,1.985,0.565,2.543,2.824,1.076,1.300,0.311,0.895
-1.7,0.166,-0.107,0.172,-0.077,0.359,-0.263,0.037,-0.555,-1.119,-0.148
0.4,1.031,0.185,1.208,0.772,-0.030,0.245,0.056,-0.381,0.498,-0.078
0.6,0.474,-0.062,0.039,0.047,0.887,0.984,-1.406,-0.369,2.528,0.527
0.7,0.533,0.246,0.556,0.152,0.353,0.410,0.206,0.163,1.132,0.132
-1.1,-0.179,-0.013,0.251,-0.470,0.091,0.018,-0.324,-1.028,0.526,0.899
0.8,-0.549,0.381,-0.375,-0.487,0.547,-1.016,-0.298,-1.083,1.098,0.682
0.1,0.332,-0.334,0.517,-0.326,-0.110,0.169,-0.484,1.121,-0.150,-0.518
0.5,-0.244,-0.314,0.057,0.578,-0.420,-0.424,-0.906,-0.317,-0.610,-0.035
-2.1,-1.756,-0.854,-1.021,-1.191,-2.784,-2.692,-0.972,-3.040,-0.846,-0.723
-0.2,-0.320,0.677,0.878,0.555,0.795,0.257,0.479,0.276,1.087,0.214
-1,-0.186,0.594,-0.264,0.692,-0.622,-0.042,-0.235,-0.291,0.812,-0.761
-0.3,0.495,1.246,0.053,0.774,0.020,0.100,0.181,0.512,1.912,-0.141
-7.5,-1.101,-0.164,-0.406,0.557,-0.625,-0.379,-0.265,0.180,0.141,-0.664
-0.2,-0.261,-0.015,-0.411,-0.824,-0.135,-0.474,-0.394,-0.344,-0.027,-0.385
-1.2,-0.649,-0.559,-0.903,-0.033,-0.387,-0.651,-0.621,-0.139,-0.260,-0.564
-0.7,-1.235,-0.085,-0.152,-0.360,0.168,-0.189,-0.124,-0.658,-0.538,-0.342
-0.4,-0.665,-0.749,0.304,0.036,0.674,0.305,-0.196,-0.313,-0.379,0.293
1,-0.801,0.077,-0.431,0.287,0.009,0.941,-0.206,-0.044,0.543,0.801
0.8,-1.127,-1.470,-1.736,-1.487,-1.984,-1.067,-0.330,-1.427,-3.503,-0.332
0.9,-0.548,-1.561,-2.035,-1.613,-1.298,-0.931,-0.499,-1.590,-0.993,-0.246
1.1,-0.550,-0.015,-1.238,0.042,2.359,-0.312,-0.113,-0.402,0.016,-0.283
-1.7,-0.448,-0.104,0.287,0.029,-0.317,-0.697,-0.091,0.169,-0.047,-0.011
-0.6,-0.626,-0.104,-0.034,0.048,-0.142,-0.210,-0.103,-0.025,0.188,0.071
-1.8,-0.113,0.175,0.250,0.677,0.193,-0.037,0.260,0.195,0.448,0.176
0.7,0.405,0.122,-0.021,0.348,-0.214,0.366,0.498,0.251,0.015,-0.021
