2.06,1.770,1.508,1.648,1.964,3.288,1.487,1.643,1.390,2.547,2.004
0.39,2.196,2.184,1.364,1.683,1.001,3.939,3.424,1.645,2.464,2.863
1.9,3.792,1.803,2.762,1.756,3.737,2.527,2.744,3.651,3.867,2.167
2.04,1.334,2.159,1.161,2.434,1.876,4.468,2.124,2.669,2.975,1.877
0.52,0.128,-0.506,-1.347,0.805,-0.698,-0.357,-0.380,-0.332,0.727,-0.127
1.3,-0.344,-0.072,-0.156,0.140,-0.153,-0.034,0.095,-0.172,-0.208,-0.338
0.62,-0.370,-0.104,-0.265,-0.030,-0.110,0.358,0.051,-0.206,-0.042,-0.142
0.45,0.011,-0.277,-0.335,0.116,-1.404,-0.116,-0.157,-0.745,0.024,-0.410
0.05,-0.418,-0.887,0.644,-0.218,-0.420,-0.270,-0.124,0.273,-0.127,-0.944
-0.04,0.165,0.435,0.602,1.505,0.892,0.559,-0.086,-0.295,3.342,0.266
0.11,0.061,-0.104,-0.107,-0.108,0.524,-0.114,0.048,0.222,-0.037,-0.185
0.26,-0.188,-0.082,0.000,0.102,-0.021,0.013,-0.124,0.101,-0.020,-0.090
0.68,-0.159,-1.127,-0.801,-1.638,-0.986,-0.454,-1.113,0.064,-0.433,-3.722
-1.05,-0.444,0.077,0.590,-0.080,-0.088,0.128,-0.038,0.337,0.397,0.821
-0.75,0.731,0.252,1.033,0.247,1.184,0.210,0.581,0.539,0.053,0.735
-0.59,0.734,0.023,0.194,0.028,0.343,0.191,0.373,0.676,0.032,0.469
-0.16,0.309,0.067,-0.028,0.036,0.000,-0.864,-0.083,0.218,0.013,-0.142
0.67,1.274,1.240,0.883,1.121,2.026,0.313,1.933,1.348,1.401,1.591
0.26,0.306,0.003,0.495,0.156,1.055,0.049,-0.038,0.251,-0.020,0.047
0.26,-0.099,-0.104,0.019,0.129,0.627,0.038,-0.124,0.105,0.185,0.027
0.44,0.797,1.986,1.595,0.898,1.105,2.904,2.805,2.047,2.320,2.398
0.41,0.951,2.415,1.593,0.890,2.011,0.770,0.716,1.342,2.049,2.308
1.12,-0.291,-0.066,0.013,0.320,0.851,-0.416,-0.200,0.279,-0.353,0.075
1.78,2.266,1.368,1.323,1.578,1.887,1.457,1.593,1.735,2.970,1.988
1.45,1.293,0.597,0.988,0.716,-0.072,1.209,1.080,1.409,-0.109,1.448
1.41,-0.186,-0.071,0.053,0.116,0.035,0.066,-0.124,0.141,-0.020,-0.044
1.6,2.500,1.635,3.324,0.904,2.401,0.778,0.190,2.006,0.522,0.704
1.92,-1.219,2.303,1.597,0.289,2.504,2.739,1.437,1.594,-0.103,1.153
0.89,-0.339,0.155,0.658,0.405,0.048,0.238,0.217,0.093,0.227,0.598
-0.5,0.058,0.088,1.143,1.071,0.309,-0.777,1.432,1.331,0.388,0.485
0.17,-0.139,-0.018,0.439,0.096,-0.104,0.006,0.037,0.136,0.982,0.274
-0.89,-0.472,0.038,0.173,-0.096,-0.239,0.038,-0.111,0.947,1.438,-0.183
0.35,1.175,0.646,1.511,0.246,0.425,1.044,0.049,1.171,0.062,0.595
0.13,0.669,-0.790,-0.461,0.195,-2.361,0.869,-0.109,-0.892,0.113,-0.350
5.59,0.729,0.397,0.609,0.364,-0.236,1.462,1.733,0.748,0.905,0.812
2.66,2.236,0.479,3.436,1.191,2.151,0.623,0.877,0.547,1.397,2.975
0.89,0.857,0.477,2.741,0.939,1.943,-0.531,0.049,0.410,1.377,2.686
0.54,0.011,-0.277,-0.335,0.116,-1.404,-0.116,-0.157,-0.745,0.024,-0.410
-0.58,0.613,-0.519,-0.022,0.369,-0.063,-0.360,1.156,0.115,1.183,-0.357
-1.05,-0.655,-0.459,-2.234,-0.076,-2.363,-0.940,-0.670,-2.102,-0.149,-0.543
-1.51,0.009,-0.518,-2.426,-0.238,-0.459,-0.468,-1.113,-1.556,-0.524,-0.831
-0.82,-2.532,-1.458,-1.319,0.399,-1.080,0.062,-1.378,-0.488,-0.629,-1.945
0.93,1.331,0.969,1.022,1.291,0.946,1.389,0.480,0.111,1.240,1.025
2.42,1.523,0.953,0.501,0.517,0.640,0.705,0.274,0.106,0.614,0.028
3.81,1.959,0.731,0.673,0.658,1.276,1.071,0.428,0.131,1.173,0.726
2.99,1.318,0.535,1.071,1.116,0.584,1.786,0.599,0.084,2.239,0.883
1.67,0.856,-0.050,0.574,0.356,0.012,0.487,-0.077,0.048,0.162,0.127
