-2.06,-1.319,-1.669,-2.291,-1.505,-3.588,-4.683,-1.832,-2.075,-2.884,-1.848
-0.39,-1.412,-1.871,-2.269,-3.019,-2.107,-2.603,-2.941,-1.677,-2.174,-1.421
-1.9,-2.506,-1.644,-2.275,-2.431,-2.565,-3.136,-1.815,-2.139,-2.899,-2.256
-2.04,-1.113,-2.627,-3.004,-3.395,-2.536,-5.017,-3.688,-2.534,-2.149,-1.452
-0.52,-0.062,0.979,0.171,0.870,0.919,-0.492,-0.151,0.636,-0.509,1.778
-1.3,0.451,0.091,0.093,0.571,-0.337,0.459,0.136,0.429,-0.724,1.578
-0.62,-0.122,-0.075,0.017,0.060,0.041,0.783,0.022,0.470,-0.010,0.033
-0.45,-0.686,0.599,0.098,0.288,0.782,-0.361,0.342,0.620,0.069,0.388
-0.05,1.244,0.414,0.636,0.316,0.565,0.171,-0.124,0.506,-0.101,0.778
0.04,-0.214,-1.297,-0.361,-0.106,-0.963,-0.286,-1.996,1.361,-4.311,-1.499
-0.11,-0.177,-0.104,0.178,0.147,0.277,-0.064,0.262,0.248,-0.616,0.170
-0.26,-0.163,-0.097,0.013,0.245,0.149,0.033,-0.118,0.214,-0.056,0.266
-0.68,-0.375,0.142,1.546,1.654,1.852,1.007,0.653,2.004,0.079,4.152
1.05,-0.423,-0.081,0.078,-0.090,0.369,-0.233,-0.036,0.030,0.017,0.421
0.75,-0.426,-0.750,-0.652,0.033,-0.705,-0.211,-1.158,-0.355,-0.678,-0.417
0.59,0.091,-0.198,-0.281,-0.529,-0.438,-0.167,-0.807,-0.572,-0.140,-0.429
0.16,-0.188,-0.061,0.055,0.212,0.097,1.398,-0.145,-0.001,-0.341,-0.123
-0.67,-1.999,-1.085,-0.922,-1.646,-0.644,-2.124,-0.767,-0.975,-1.165,-1.372
-0.26,0.236,-0.096,-0.280,0.085,-0.691,-0.485,-0.233,-0.572,-0.136,-0.349
-0.26,0.102,-0.104,0.013,0.137,0.914,-0.141,-0.124,0.027,-0.068,-0.028
-0.44,-0.785,-1.807,-0.929,-1.697,-2.072,-2.198,-1.537,-2.550,-1.154,-1.821
